poll_end_date,publisher,client,method,sample_n,approve,disapprove,dk,source_url,notes
2025-06-10,리얼미터,,,1000.0,58.2,35.5,6.3,https://news.google.com/rss/articles/CBMiuwJBVV95cUxNYVl1cHE5SjFDNlhvbW5FTXg4UHVCTk1GMklVLVRqdS03MU16bUFWUzJtdkhLLUFMRVhHNWNLb2pWVFJ5MWw3c2E1UTdPSnk3aWNXTzhycW9IdXZtSEFMQjZjRUdZZlVpQ29rcDFvaHd0Wk5KVWhMQXBzcHc2REN4OEhYRjlVQ2FsYkdyM0Z1NlREN00tNHFYMGpYNVBNT183WHBUa1ExV0JTVUdXZkQybXpxeWRQTlpqVjhVQTBMbjhMUkc4ZFg1Y3RkZE1BVVFleW8yVVJ1RWVSdlgwQjdlaFItMW14RGg5TkRnNk9jdDZGZXM4dG5vV0VlSEpHV0ZtRnF1dGM4eDJJRElFMkZzRFIwSnVrbDVZN0NIaWQ2d08wem5XdnhTUERfLVN1WkVnUEZNcGMzYkdqY2c?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-06-17,NBS,,,1000.0,53.0,19.0,28.0,https://news.google.com/rss/articles/CBMikAFBVV95cUxNVUhBZk5mRWxiVllHSnlfOGpYbVQ2bjJhSUxtYWhNVzIySENUaFNTV3h1eTYwcy1vYXFoa3BZeWgtSFNTbV9iY0l6Y3hKNzlmUk9wR2RIdHRuRU80WXhKd2JvZ3ZFM1o3NEpmelJGODNjcUR1V0hBWlBvWi1zSkNHLWpibnQ5WGdGVHFzdmNSbjPSAaQBQVVfeXFMUGRpY0FPcDZteWFmMEEtR0NsNm9JZTZrQnlUSDNJYWNlQ1JISmF2UWdpazFnUFVLbGxDbXduemQzYjQySjV1MThnUXR0ZlNWUjVkRDZTN3VjUHVYbzdqdng5UG44Y1RFb1M2d1NuTVRBUGx1M2RlRXMxMU0zaTg3NXFzamRfZ2c3WFUwMHc0b05aaTZSTVlZRDRMR3k3TW5IOTVHTUE?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-06-24,베이비뉴스,,,1000.0,59.3,33.5,7.2,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE1lcFVzVFI0UVZ1Y1k5alJjWjhWZEVlTlVlWUItWUV6bUVueTlwRGxEOUZoXzQ2Q2hQYkRNU005UHlZRTFpZEE5RTBWWFliTk14ZUJMNmVtMTRTR0h1RTVsS1V2UnJuSTA?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-07-01,리얼미터,,,1000.0,59.7,33.6,6.7,https://news.google.com/rss/articles/CBMiYEFVX3lxTE4xZmtXc3FYRXVmVEtNTGZMQi1EbWVrWW45VlNIWmhNQVlobkJHd3cxRDIwY1JPVTJKWXBxNmxOR0pNd2NMdEJ2T084SUVuTUkwdnJPTG8xNllDRmxmSkVONtIBeEFVX3lxTE1jMFRheXhCWjl5YnpmZG1UTUNSSFJvQmlKTmZQYWRFZWFJc3lMc2FyM3lRcmFnLTF3MnBYT2pfNTREUkFGMEpSbDRSRUcwMDMtX0J1eHV3M19kQWE1dS0zaWZBUlVHckk4VGg4czhFWmlnR1RZZ29NYw?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-07-08,한국갤럽,,,1000.0,65.0,23.0,12.0,https://news.google.com/rss/articles/CBMiakFVX3lxTE1WSmo3V2xiQldLb25jVC1jaktScFdxYl9qTDMybmJEZHhYRWpua1h1bEdLTnItLVVIbDNhV1pyQ1hWbGpiQnh0ZE5JZ2owQmJRWk1BbUFWdjBhTldzamFrZjVYV0VPSDhSOVHSAW5BVV95cUxNTEd3OGV2c0dDRDJfemZ6QUozOU8yUVlrTzFDaEtiUjV4UkYxbWVyaXFmcm5ETzJHUFpSQWtWMm1yeXpPZmhfTm5fQVpaUTFpaHAzOE9TVHluOEZoSm51cnhlX294Y2dsV3NNbENsZw?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-07-22,리얼미터,,,1000.0,62.2,32.3,5.5,https://news.google.com/rss/articles/CBMiY0FVX3lxTE54eTFoV1FhQm9icW5hOHhFMzJKeHkzSy13QXBnSTVPTTk3d1RsOFByOU96QW9JSmVTXzl4ZGZ4blBwYlkzVWVXSjNsM09BbGRZNU5SMVlnaVE3ZVctaHhwOW12dw?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-07-29,리얼미터,,,1000.0,61.5,33.0,5.5,https://news.google.com/rss/articles/CBMiakFVX3lxTE5QQWFReEhna0Y5dmJFQUZvZ2g5WVFackFtWGpNQzlqc0tpa09HTjdwT1F3VXBmRlBISUViYi1vMUk4Q3VIOGdnVnpNcl9pbHZnNjdyTnJkcU9vVzB5VlNHdHVhbnV5OEFZTWc?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-08-05,리얼미터,,,1000.0,63.3,31.4,5.3,https://news.google.com/rss/articles/CBMiYEFVX3lxTE0zRlhhb3FMOWI2cUNmOU1mcWV2MDdBRG41T1Y2dGowYUs4dXpuLVhzMGlwM1E3Rzg5NWYyUmh5RllWWVhvYkY4OGJyMWJZdzZqRktsS0JOQnFQMVB3MFB6StIBeEFVX3lxTFA1MzRybi1rY1oycDdmMmV6UzlOc2ZhOU5PZXBjN1IycXBqRWlEVjJJT1NEcWNyZ1FYRWhMU0NnRXQxRzdscnlZOTlWdEFqQ0FTcGZfckVieUk5eTZNckRSZ0tKbkVtcUpPQ2VGbFJyLW1PQVVWaXItbQ?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-08-19,리얼미터,,,1000.0,51.1,44.5,4.4,https://news.google.com/rss/articles/CBMiYEFVX3lxTE5QVXlnZG9YUTNKNW9rVXZ1dEFCNll0VWd2bDB3TE5CMXcyVGJqR2xlUUIzRXdMNnhrR1lyY1lHd19XSDMxenVwVGZqMUpKNDBQYk5ERGY3clcwU1ZTSUJ5UNIBeEFVX3lxTE0zTXFOeWxOVFdmRkdRcjFYX3NwNkVqQXdmcnJYN1F6THRGOURwWUlCbW9UNWlQVXZJMURPRnVGek0xcVlIWjd3T25lOE5UVGdqLVJ4RHpBM3VyVk16dC1ScjE1NTlOQ1U1WDJzUTU1MmpyYVRWMjBDYg?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-08-26,리얼미터,,,1000.0,51.4,44.9,3.7,https://news.google.com/rss/articles/CBMiYEFVX3lxTE1HYVBqZ1BYUGRtM2ZFWG1uWjRPbXp2U21FRlhkNm9oMXpTNm45MXU0OVZpSmZnUFdiUndzOTFYNnhqS1BzcGs4WEp6bG81b3lVcVJ5ZWZncVRoZmYtUV9fMNIBeEFVX3lxTFBPeFZLdlc0Sm1KYnV4blpXbzduVFpnVzJfdW5fTm85bzBjTWJOT3BrbEdUMmJYTXcyUUF3OGctckFodTV5Ukp3bXhQeEF1RTM4cVlhWDRXdUVGekhnRnJyLWpkUTM0eERhSWNKbFhsRGZoX19HcF9KeQ?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-09-02,한국갤럽,,,1000.0,59.0,11.0,30.0,https://news.google.com/rss/articles/CBMic0FVX3lxTE1UX1EtZ0E0cjl5T0lyRFZGOUpZMm5xN2IzTXJwWG05M0VibGNzenk4WjZUWGxwcUN2eGZFeF9tTmJfQ3NpVWJyeVFZUmtFYzNkRVF0Yno1VGhoUUhlNUFVTnpPckxKaE5Fa0h6Zmg0OGctaEE?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-09-09,스트레이트뉴스,,,1000.0,51.1,45.5,3.4,https://news.google.com/rss/articles/CBMic0FVX3lxTE1lZDQwSmRHTU9ETmRKOTl0blN4cFBXMWRYdldnRnZfM1JybWR3SFpTbVpObzlVem9MZ2FjbEJnYWxRd09fSGhyZWxyWktKWkZ1dnhLRGR3THc0cE8zYUVla2ZxSW5seXJyLUNoVjByTGUtSVHSAXdBVV95cUxOZ25ocFdYNXlMOW9Ib0Q5cXcxNTFZOFY0cGh2WkpCMnVnVUVwR1E0bE1ISEh3VTN4QWZlMG1iS0x5NzdIQUp6N0xmSDBKYnFoNWcxSjVCUW1mZHdYdDJXbVNxc1pKM05aYnlBRmFSU25KX2o3WGl6UQ?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-09-16,리얼미터,,,1000.0,54.5,49.5,0.0,https://news.google.com/rss/articles/CBMic0FVX3lxTE9QSUtoN280eDNDUlFzWFZBS3JJd3RzYkdadjRaUFFxbzJ4YlVzdVUtUVJFaXZfZXUwYmQ5dk1rUXBERGFCQ1g0RTVBV01HaDNWc1IxLWhSTi1paE1nOVJjdWlfNnhGNTcydVVXQzQ3aVpDQUU?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-09-23,스트레이트뉴스,,,1000.0,54.7,42.1,3.2,https://news.google.com/rss/articles/CBMic0FVX3lxTE5iWmpTSlRLbVkyZ3JiYkpJaHNyeHRESjZQYzdkSjc4MkJSUVdQNDVmOE1NcXo4azA0Z21xNWVXZUNLQnR2YldrNHI0Q0hiOGsyU1V0UnItOUYzUEhQTnRneVN1Tnl0bXlnWENfVms2U1JEbmPSAXdBVV95cUxNb3Y0VW5zZ3FRVV9MNW1YTGk4WHZlT3FZUDhROHVZRVI4QVRUVG1HV2NxakUya0Y1STRPMG1relUwNm4wSFJfZzlMWTJmWW9DME9kVEwwekpTVW03Mjd2cHU4eHBVQmxBdE5lT18ycmZ0aXpFUWxENA?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-09-30,뉴시스,,,1000.0,50.5,47.4,2.1,https://news.google.com/rss/articles/CBMiYEFVX3lxTE9IX0xzNXRCUWRVSEtBN0d0Vk1MSGZ2WkFMb1ZrSkFXLUQ1QzVQSm8yMnlEX2ZPUW9jR3p4TmJfaG1QMUZ2QnBXRmFRMEw0MEg2SE1jaE4zWXhKMGQyVE84dtIBeEFVX3lxTE1SUnFBNGR1OXBmODk1cmtwVC1XV20taVAyNE13ZXFDMk92TEdxaks2RXBKUndRQmd3SDlTd1lEQWVTVXBYejNfMkFtWGhKRlJaVkhBcklzYnlqZzNrNnBoUVc4UTZYWjRMdzNyTUVKanR1VjB0RGRMVg?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-10-07,NBS,,,1000.0,57.0,34.0,9.0,https://news.google.com/rss/articles/CBMiVEFVX3lxTE03U0tRXzdEUGpzekZLWnZSZWhkWk1EUTJyVmlKb0N4Q2hlNXU5c3FjSllSbjVjYThnX1p6VW84QTZsT2cwUDZ5OG5WbVVPWjIxS2R6OA?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-10-21,리얼미터,,,1000.0,52.2,44.9,2.9,https://news.google.com/rss/articles/CBMiW0FVX3lxTE5sMHBDWVFPeGtmTFluUFJGalFHYVhDUTBlWmZKeTI1aEhfeGhsaC1kZ0NRLUFWc29Mekl2R1lQSmlvY2lEN21CU0h3YWprdjQtS19WOVhUbTJOSWM?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-10-28,천지일보,,,1000.0,50.2,46.2,3.6,https://news.google.com/rss/articles/CBMiakFVX3lxTFBRNG55dHZ6TmpPbUxGLUNXWlg0a3ppRURISGxkcEczR01ZUXUzWk1PUGdOVmVhSW1xUGc3WjVHdW4xOWFJdDA0UGFwaUcyV3JJSnc4QS1HZ0V2V25XRmdlc19zRzlCakZoMGc?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-11-11,천지일보,,,1000.0,52.5,43.5,4.0,https://news.google.com/rss/articles/CBMiakFVX3lxTFA0b3hpTnU1Q19wNFg5akk3eHhEN21DanZwX1RBQ2hwLTFwWWwweVU4MlJpMzNvczZxaTM5a1N2M25senhPU0JiUFFYOHNqSDRCWWl6cFdzQ0duV1REQW5yWkhwWXdFaXFJR2c?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-11-18,한국갤럽,,,1000.0,59.0,32.0,9.0,https://news.google.com/rss/articles/CBMic0FVX3lxTFBacEVIYjVYaWQ4cHBxcEt3ME04WUZSQVZMbmV6am1MRkFRWnZIX1UwVC1BQU5GSEY4WkItb3lwb1RESnhqc3ZWd1dwNTNVMWJtdTJEZTF4dktmbnlvbDZ0MzcwUlZvTGwyMEp3ZVRwc25kem8?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-11-25,위클리오늘,,,1000.0,54.2,42.0,3.8,https://news.google.com/rss/articles/CBMib0FVX3lxTE40LWd1dFB0ZlBMRjBaOEtucmNaYkR2RjdtV0xCbHZ6VVlBM1ZHQ1Z3a1VVU01PeGFaUHQyNGllVDQ0cXg2U0wwN2hwTnhraTh2NW5RaXJad05LVUpoUmY5bnlLUVdQbUdmUWx4LWJQYw?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-12-02,스트레이트뉴스,,,1000.0,52.7,43.8,3.5,https://news.google.com/rss/articles/CBMic0FVX3lxTE9Yc0RVc1VYLW1yazhlYWhKWXJDdGZjM081OTJ2cDE4TW5STnZMWDFtSGFDZ3d4X0FYRlJOaEtPaTFXaW1tS3doRlVYZWM1Znl6azNRdU9Tb3lFX1M3azh5VXRyUW0teF9qa0wycVJDajF3QW_SAXdBVV95cUxNM2s3X1RZcWYySktKZUdIZ1FKNW1BUnVjY3I4U0hQb1BNai1Cc1pvZV9oYW5fUDh2LUlEdnQ4QU9lZ3NpT2d0NFFyZWtDbzNyblBHb0NvWmFXV0tsZ0xxX2I0U19zejdpNEJrR1RVRVpvajBpaWFTWQ?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-12-09,리얼미터,,,1000.0,54.9,42.1,3.0,https://news.google.com/rss/articles/CBMifkFVX3lxTE45bFRfTnktRG5XQ0NzdENPVDc4bW1VUE4yNjRCeU1RVUhVQkF4VkFpQjhIM1paYXVCeTN3UWNIVXZ4N0ZjejlvREJnUm1EWkgwQnJScV94Q0VYMlhucDVtaE5kTDVPSTFWZ2Y3dC1TN3JRY0FEeUN0dTFNdFFCQQ?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-12-16,리얼미터,,,1000.0,54.3,0.6,45.1,https://news.google.com/rss/articles/CBMic0FVX3lxTFBCd2dpcllZU25DRDk5UVc4Q3JsZWZ6azVtWEZtSjhiMTZsNXlYdTA3XzY5SXY3U0x3VHJxX3RDSXhvbThuZ1VZRVpaUXAtTkIwWF9US2dBOWVkb256MmlfelB1OVpUUllCS1ZIUE5feU9TQUE?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-12-23,리얼미터,,,1000.0,53.4,42.2,4.4,https://news.google.com/rss/articles/CBMiY0FVX3lxTFBMaTIxZFdOWmU1aUo0bGM5d0JDWTBDM3R4bWl3TlV2M0dKdE5wVDdMMDB0Yl9hbmFjSjJnYWFUSjFfNlFLZlM3a21scWxPcnFrQ1l4blV0ZEVvOTlDcl8zLTBEYw?oc=5,auto_from_rss_snippet;from_weekly_scraper
2025-12-30,v.daum.net,,,1000.0,62.0,35.0,3.0,https://news.google.com/rss/articles/CBMiT0FVX3lxTFB4NWtQSXpnR3RtS2FVYXhMWXFja3VfWndaTDRJelJpckxCTVlHZVBSbGFCU1RKNlVuRUx4TFBSN0ZYMXg5SjluYmstT2twbjQ?oc=5,auto_from_rss_snippet;from_weekly_scraper
2026-01-06,JTBC,,,1000.0,62.0,35.0,3.0,https://news.google.com/rss/articles/CBMiVEFVX3lxTE5UVWk5dnFCa3NidGJJazI4RFc3anBjZVBIZnVJZFNZRWFHcXFXVG41UEVfS0s2aDdPX2E3dWNaSWt5QkItUTNvRnlVWGk3enBJOUx4bQ?oc=5,auto_from_rss_snippet;from_weekly_scraper
2026-01-13,리얼미터,,,1000.0,56.8,37.8,5.4,https://news.google.com/rss/articles/CBMib0FVX3lxTE92RW1aN3pCQ3MxdGNFRnlsV2Q2ZnEwMktxRmI2Zm9vS2NrcWdGQ0dIb0lHT0lwM0VFLUdyaXB6Sjk5YjU2blZUNk9fck5tME8yNVFTRkdiaG1HNXNsVEgtTk81azJLLUFkckU1aVlZNA?oc=5,auto_from_rss_snippet;from_weekly_scraper
2026-01-20,천지일보,,,1000.0,55.3,40.5,4.2,https://news.google.com/rss/articles/CBMiakFVX3lxTE1SVlpSRVJybG1fcHFLVHJJZEFSR0xvM04wRmdPY19PU1owNjljSWc5bjJRczgwaUthRFFmUW1jR01vY0VEN0wtUGpsc1FzbHdCdUFIVi1fOUlRQUctWkNHLVBaMkV6WkFSTHc?oc=5,auto_from_rss_snippet;from_weekly_scraper
2026-01-27,리얼미터,,,1000.0,53.1,42.1,4.8,https://news.google.com/rss/articles/CBMiYEFVX3lxTE9rTkRmVlQxOXBUM1RzY09yellFWTljZzlrS2JQU09JTVI1M2NaUjRld1l6WjZhOG5CNEZJSUkzeHVsdi1LYWVTZlBKNlEzNzhwVzF5T041RU1OSWRGM3JTMdIBeEFVX3lxTFBEeDl4NVRMNnE4MkdWcVFmSW82X0FRY3dPbUxpQjhWS19qZEVNVFFPemlUdVRHRnJHc3pUaDQ4d3Q2dENjaC1QQkZkdDFJWGV3NTlWbUJMWndVUGtpYTVZYVNsUmppUTdtTnhWeGVqR1VISnpWUTRUQQ?oc=5,auto_from_rss_snippet;from_weekly_scraper
2026-02-03,천지일보,,,1000.0,54.5,41.8,3.7,https://news.google.com/rss/articles/CBMiakFVX3lxTE94YlBWMlFob3pMTEoxRnFia3ZJNHNKTjVTNzJVaU1HeFRKa1ZwUkNVSG9DaHpfQTI3M3lJb2tXaHpTVHBtLXp4ZGhPWmtVeG1lbmtuRnFRMDJWLXNwRmRvaUJDRkQ4XzJhaUE?oc=5,auto_from_rss_snippet;from_weekly_scraper
2026-02-10,리얼미터,,,1000.0,55.8,39.1,5.1,https://news.google.com/rss/articles/CBMiakFVX3lxTE1WZ29qRDMzY29IQVJXRXhJeTFMQTEzQkI1ZWJFY3JPVnRzRGlWM2x1eGZ1WmFmOXZnR0ticnFERGZ3QkxwTndrcjI4aVhSYkV0V1J6dF92QUEwQzhueFhFYlJRLVZwVi12YXc?oc=5,auto_from_rss_snippet;from_weekly_scraper
2026-02-16,한국갤럽,,,1000.0,63.0,26.0,11.0,https://news.google.com/rss/articles/CBMiZkFVX3lxTFBoSGdMeFdIancyOXFwNDMwWVdfMEVTVWQzbUhHUmp4ZWZ3YzBnUjlOMVpGSVVjNzVaMktfUzNkNWMybFpoTFk1YnZxeW1keVYtTHVOVXpjdm4yUXJ2b01ydUUxQktNUQ?oc=5,auto_from_rss_snippet;from_weekly_scraper
